/home/fyquah/fyp/prod/rundir/2018-06-13T23_59_10.145567Z/opt_data/initial/0/execution_stats.sexp,192.168.0.10,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,402045766,32130,402045766,32130,103707,32503,398760681,205,621,6110003910,16824848642,397135724,182594,264437,92614,394842910,204,712,6106475842,16749920605,42414,3200083192,262738,820,156,593,155118088,3603,5301728420,166,3112711642,0,256583,N/A,1.6582
/home/fyquah/fyp/prod/rundir/2018-06-13T23_59_10.145567Z/opt_data/initial/1/execution_stats.sexp,192.168.0.10,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,402241996,33659,402241996,33659,108001,34142,398376502,281,755,6121931944,16817049039,394216740,190300,271739,95466,397233231,179,652,6097780822,16738350460,32616,3198060062,468652,311,162,4,154923302,1702,5294825915,128,3107219559,0,257328,N/A,1.6561
/home/fyquah/fyp/prod/rundir/2018-06-13T23_59_10.145567Z/opt_data/0/0/execution_stats.sexp,192.168.0.10,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,400253533,34047,400253533,34047,109741,38926,399025810,567,811,6153993131,16701370270,394558506,183851,266645,93054,393910430,211,725,6105589766,16705510017,21556,3196747914,665406,12832,372,97,155112304,9355,5301235592,268,3097245948,0,259732,N/A,1.6676
/home/fyquah/fyp/prod/rundir/2018-06-13T23_59_10.145567Z/opt_data/1/0/execution_stats.sexp,192.168.0.10,0,3051,0,800012275,63,63,491520,491520,63,491457,491457,0,21,1,1604412550,47592,1604412550,47592,186393,46462,1593015548,1342,65,9689095182,22826576922,1615562606,211649,371472,112630,1597342864,1326,198,9433930720,22297603274,98437662,5497360750,1967617908,3322974,112217,26,251526978,3501209,8579799846,50236,5576382970,230814,1999117488,N/A,2.5912
/home/fyquah/fyp/prod/rundir/2018-06-13T23_59_10.145567Z/opt_data/2/0/execution_stats.sexp,192.168.0.10,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,402102988,37462,402102988,37462,113435,35649,396730703,152,657,6150087067,16819391384,398333280,189498,269148,97496,393926406,246,738,6105763710,16701076275,32480,3196196900,481515,13689,190,28,155111450,1320,5301535914,22,3103632030,0,256344,N/A,1.6545
/home/fyquah/fyp/prod/rundir/2018-06-13T23_59_12.471732Z/opt_data/initial/0/execution_stats.sexp,192.168.0.11,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401870695,35292,401870695,35292,107274,35714,398531075,185,601,6098302797,16761967054,398938621,184016,267260,92934,394704098,184,788,6104998657,16740164104,41757,3198205754,265472,246,48,0,155126362,523,5301746170,161,3110780508,6,256866,N/A,1.6601
/home/fyquah/fyp/prod/rundir/2018-06-13T23_59_12.471732Z/opt_data/initial/1/execution_stats.sexp,192.168.0.11,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401952380,35746,401952380,35746,105248,33715,398006745,169,703,6174338360,16820544496,394760880,186666,264482,94000,397401868,156,793,6097749424,16726326119,35369,3197308750,385608,343,54,7,154920968,738,5294800035,52,3107831617,0,260715,N/A,1.6561
/home/fyquah/fyp/prod/rundir/2018-06-13T23_59_12.471732Z/opt_data/0/0/execution_stats.sexp,192.168.0.11,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,400294882,33004,400294882,33004,107444,35509,399082565,376,699,6097559266,16707583782,393182832,190829,278714,96420,395957707,142,802,6090876050,16636960927,72044,3184941055,866602,17326,3641,3092,158707342,27724,5410298486,1215,3086065447,16,565632,N/A,1.6650
/home/fyquah/fyp/prod/rundir/2018-06-13T23_59_12.471732Z/opt_data/1/0/execution_stats.sexp,192.168.0.11,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,402154784,32064,402154784,32064,104684,32436,398511880,178,818,6091299063,16802056232,396965392,181888,263574,93394,393531392,216,734,6102145875,16678335793,31360,3191606613,271072,13022,1010,1704,158884302,3026,5300886362,66,3099115748,22,258712,N/A,1.6607
/home/fyquah/fyp/prod/rundir/2018-06-13T23_59_12.471732Z/opt_data/2/0/execution_stats.sexp,192.168.0.11,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,402119232,31645,402119232,31645,105535,32289,398690901,261,793,6097275881,16780603964,396461390,180014,271009,91679,394275112,188,730,6104958038,16717444414,19302,3197767122,649018,366,92,578,155108176,2465,5301386782,139,3099778796,0,257310,N/A,1.6645
/home/fyquah/fyp/prod/rundir/2018-06-13T23_59_14.765689Z/opt_data/initial/0/execution_stats.sexp,192.168.0.12,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,402177685,31908,402177685,31908,103384,32372,398243364,281,706,6087341166,16790920483,396332968,187742,266808,94398,395150929,130,659,6105552945,16746181323,31872,3199592153,476816,1240,231,126,155115013,1354,5301626428,46,3110279587,0,262068,N/A,1.6551
/home/fyquah/fyp/prod/rundir/2018-06-13T23_59_14.765689Z/opt_data/initial/1/execution_stats.sexp,192.168.0.12,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,402000678,33483,402000678,33483,111952,33477,398636804,194,702,6108387652,16807554071,400420348,176044,259784,88854,395795856,137,680,6101477536,16749730040,40576,3196378772,264178,246,38,4,155128852,753,5301701336,88,3118818126,6,263871,N/A,1.7531
/home/fyquah/fyp/prod/rundir/2018-06-13T23_59_14.765689Z/opt_data/0/0/execution_stats.sexp,192.168.0.12,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401799620,35138,401799620,35138,105041,36096,398550239,236,708,6097420412,16770323111,394117830,182764,262614,94302,392859996,294,766,6101955021,16652214549,33604,3188708572,263549,242,102,1234,159125697,12526,5423927311,1055,3157651380,0,259486,N/A,1.6640
/home/fyquah/fyp/prod/rundir/2018-06-13T23_59_14.765689Z/opt_data/1/0/execution_stats.sexp,192.168.0.12,0,3051,0,800012275,63,63,491520,491520,63,491457,491457,0,21,1,1604442344,43785,1604442344,43785,180296,42434,1592655259,1507,43,9691423116,22825950824,1610579544,225660,379084,120080,1599817763,1908,268,9433541246,22288463324,98420034,5495105484,1966788392,3346058,119001,4,251528118,3529991,8579873186,50752,5574871788,230070,1998555335,N/A,2.5883
/home/fyquah/fyp/prod/rundir/2018-06-13T23_59_14.765689Z/opt_data/2/0/execution_stats.sexp,192.168.0.12,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401768173,35374,401768173,35374,104716,36213,399086062,241,684,6109684421,16782028738,395866728,181463,264846,91321,393037544,168,764,6103986894,16676072245,32896,3189781801,277268,12282,4931,3116,158915914,27423,5417522594,28,3097870502,11,254872,N/A,1.6606
/home/fyquah/fyp/prod/rundir/2018-06-14T00_00_32.309372Z/opt_data/initial/0/execution_stats.sexp,192.168.0.10,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401897643,32017,401897643,32017,105603,32919,398264019,626,664,6090987584,16819575486,394281810,186821,265752,93776,397242048,160,782,6097436285,16735800810,31556,3198709566,469358,914,86,144,154919807,2706,5294729229,172,3108560207,0,260721,N/A,1.6652
/home/fyquah/fyp/prod/rundir/2018-06-14T00_00_32.309372Z/opt_data/initial/1/execution_stats.sexp,192.168.0.10,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,402189121,36250,402189121,36250,112148,37255,398750003,185,682,6097450070,16782799986,402979996,173470,267678,88052,396352043,211,788,6092601114,16744480660,49340,3195752644,265998,547,282,281,155029418,12015,5298691034,2231,3119765238,0,385573,N/A,1.6577
/home/fyquah/fyp/prod/rundir/2018-06-14T00_00_32.309372Z/opt_data/0/0/execution_stats.sexp,192.168.0.10,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,399195719,33496,399195719,33496,102282,35427,399536846,368,765,6145438352,16672298829,393537615,179599,264170,90404,393220209,182,854,6101905016,16683676636,22724,3195700730,462277,12848,1554,2412,158777427,5639,5301332360,78,3095598946,11,259489,N/A,1.6631
/home/fyquah/fyp/prod/rundir/2018-06-14T00_00_32.309372Z/opt_data/1/0/execution_stats.sexp,192.168.0.10,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401758168,33931,401758168,33931,110645,34255,398989996,201,938,6128845029,16815037236,394044099,186034,264200,94163,393343505,174,670,6104491539,16681646402,23464,3195107708,476876,14169,1607,1190,158760244,2303,5300702936,1286,3093949530,98,451256,N/A,1.6587
/home/fyquah/fyp/prod/rundir/2018-06-14T00_00_32.309372Z/opt_data/2/0/execution_stats.sexp,192.168.0.10,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401949017,35462,401949017,35462,107053,36221,399054125,124,623,6110225643,16786942259,399867460,167136,255194,84830,393293676,192,910,6083666458,16677782737,47588,3192142332,655408,33820,4764,1290,158715132,11050,5298884279,705,3105751766,6,256410,N/A,1.6592
/home/fyquah/fyp/prod/rundir/2018-06-14T00_00_34.638040Z/opt_data/initial/0/execution_stats.sexp,192.168.0.11,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401785461,35220,401785461,35220,108197,36034,398484291,218,713,6097337545,16760752531,397624595,187354,275304,95035,393784193,206,661,6093891708,16718309216,32924,3200662546,468462,2274,403,348,155114358,1658,5301416070,52,3110919632,0,254727,N/A,1.6596
/home/fyquah/fyp/prod/rundir/2018-06-14T00_00_34.638040Z/opt_data/initial/1/execution_stats.sexp,192.168.0.11,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,399624232,31081,399624232,31081,107393,34284,398886284,537,882,6154502978,16673312478,396470292,186112,264098,93798,395028710,161,619,6105500910,16746878868,30338,3200185320,461873,544,108,90,155113226,3683,5301380508,404,3111641478,0,258078,N/A,1.6731
/home/fyquah/fyp/prod/rundir/2018-06-14T00_00_34.638040Z/opt_data/0/0/execution_stats.sexp,192.168.0.11,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,399997697,30152,399997697,30152,100367,32636,399214025,362,654,6109222782,16704526833,391457834,190086,273285,95198,395475158,192,840,6097368368,16656667634,23428,3191348718,457144,23557,1089,392,158616886,1321,5294449914,158,3088892734,0,256767,N/A,1.6651
/home/fyquah/fyp/prod/rundir/2018-06-14T00_00_34.638040Z/opt_data/1/0/execution_stats.sexp,192.168.0.11,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,1603678421,40314,1603678421,40314,204264,42813,1598708906,410,1757,18387024153,22406330493,1603323880,196048,354851,100637,1599455314,866,2231,18397191443,22393927409,82968,5197748628,1580383268,19132,2505,470,479559014,24692,16333147041,2019,5168192712,6,1593613698,N/A,4.8998
/home/fyquah/fyp/prod/rundir/2018-06-14T00_00_34.638040Z/opt_data/2/0/execution_stats.sexp,192.168.0.11,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,402380750,34653,402380750,34653,111516,34212,398097680,172,668,6121914869,16818917110,396476598,185169,273444,94310,394029718,224,826,6104703106,16708156720,31846,3192909640,462174,10985,84,90,155121266,3110,5301339434,114,3103497858,0,254738,N/A,1.6647
/home/fyquah/fyp/prod/rundir/2018-06-14T00_00_36.934235Z/opt_data/initial/0/execution_stats.sexp,192.168.0.12,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401778406,34985,401778406,34985,107906,35471,398715878,248,809,6097048155,16768832263,398328980,170054,260088,85786,396608884,188,818,6103787868,16781634801,43440,3199262325,263216,150,86,542,155108106,4633,5301173658,142,3123730592,6,259135,N/A,1.6647
/home/fyquah/fyp/prod/rundir/2018-06-14T00_00_36.934235Z/opt_data/initial/1/execution_stats.sexp,192.168.0.12,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,400913256,35505,400913256,35505,110278,36461,399361115,162,624,6109456960,16742718048,395291980,186772,264164,94016,396645722,126,702,6094886486,16699441060,48108,3192957246,545040,31890,5438,437,154844932,21116,5292582148,1261,3100964404,0,254468,N/A,1.6743
/home/fyquah/fyp/prod/rundir/2018-06-14T00_00_36.934235Z/opt_data/0/0/execution_stats.sexp,192.168.0.12,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,402020895,35600,402020895,35600,102060,33561,397376433,154,799,6153147138,16815161326,391760742,188896,274570,95228,393402766,314,748,6104900820,16658727225,23438,3191409758,467706,24694,1205,1116,158752268,1344,5300989248,104,3093278321,0,255018,N/A,1.6675
/home/fyquah/fyp/prod/rundir/2018-06-14T00_00_36.934235Z/opt_data/1/0/execution_stats.sexp,192.168.0.12,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401720639,35256,401720639,35256,108268,35502,398724092,155,590,6098120799,16763087120,394189862,182658,260815,93092,392731190,230,905,6101761086,16663518882,38998,3188725788,614924,650,70,1128,159118790,12644,5424144026,1058,3156558102,0,254490,N/A,1.6601
/home/fyquah/fyp/prod/rundir/2018-06-14T00_00_36.934235Z/opt_data/2/0/execution_stats.sexp,192.168.0.12,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,402117076,35760,402117076,35760,110070,35871,398305242,154,633,6126723118,16815906467,393025370,188349,269766,94924,392975382,224,830,6104875334,16668712063,22904,3191287658,454244,351,1209,351,158938124,14143,5417821048,65,3096998246,0,257564,N/A,1.6606
/home/fyquah/fyp/prod/rundir/2018-06-14T00_02_09.405297Z/opt_data/initial/0/execution_stats.sexp,192.168.0.10,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401899552,30557,401899552,30557,100413,31072,398390845,308,670,6112272886,16818272357,387458496,189874,272577,95640,393638644,153,706,6035012141,16559844738,21892,3169711248,472304,2958,398,644,159305687,2443,5443879026,796,3154487628,0,256304,N/A,1.6607
/home/fyquah/fyp/prod/rundir/2018-06-14T00_02_09.405297Z/opt_data/initial/1/execution_stats.sexp,192.168.0.10,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401914354,34249,401914354,34249,106236,31799,397893345,205,967,6131008703,16821085599,400869002,169758,259906,85801,396791196,319,788,6101273774,16773014279,43242,3197574900,264949,354,92,4,155123748,604,5301664788,22,3124037476,0,259401,N/A,1.6675
/home/fyquah/fyp/prod/rundir/2018-06-14T00_02_09.405297Z/opt_data/0/0/execution_stats.sexp,192.168.0.10,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,400199114,30366,400199114,30366,104256,32443,399241966,439,647,6109321602,16712991397,393288554,187838,270442,94831,394045438,150,810,6105554596,16694348853,22079,3196021684,625446,23136,141,58,155108209,4842,5301560144,190,3096605810,22,263212,N/A,1.6661
/home/fyquah/fyp/prod/rundir/2018-06-14T00_02_09.405297Z/opt_data/1/0/execution_stats.sexp,192.168.0.10,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,400572421,34764,400572421,34764,115536,35591,399003076,491,650,6096239668,16704181710,396505726,179194,263224,91226,395968320,156,831,6104794636,16769018857,43922,3199642654,266436,446,226,4,155101630,1872,5301308918,35,3117529453,22,257318,N/A,1.6586
/home/fyquah/fyp/prod/rundir/2018-06-14T00_02_09.405297Z/opt_data/2/0/execution_stats.sexp,192.168.0.10,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401661066,35194,401661066,35194,108639,35175,398855776,155,693,6097786687,16760771693,396073694,187680,269206,94902,392814834,142,754,6102122682,16668201378,31928,3190436590,265746,182,1146,607,158919940,12352,5417437270,126,3097454696,6,289396,N/A,1.6565
/home/fyquah/fyp/prod/rundir/2018-06-14T00_02_11.695727Z/opt_data/initial/0/execution_stats.sexp,192.168.0.11,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401772259,34949,401772259,34949,105525,36000,398633244,266,635,6097862826,16756912107,396205268,188500,273790,95498,394103086,188,709,6102012836,16720720820,19786,3199030011,640382,236,48,0,155109952,3096,5301292374,168,3107723366,0,259646,N/A,1.6627
/home/fyquah/fyp/prod/rundir/2018-06-14T00_02_11.695727Z/opt_data/initial/1/execution_stats.sexp,192.168.0.11,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401706539,36287,401706539,36287,113567,36407,399133482,160,679,6109345815,16775877069,404794405,181258,283615,96752,398149501,526,862,6017862635,16457638237,48538,3146920825,622661,4571,1022,54,159438328,10248,5448130660,649,3145790146,6,263681,N/A,1.6546
/home/fyquah/fyp/prod/rundir/2018-06-14T00_02_11.695727Z/opt_data/0/0/execution_stats.sexp,192.168.0.11,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,400494126,33145,400494126,33145,106215,35424,398763810,392,686,6097673294,16709306614,391809044,188358,267356,94760,395893871,156,714,6098066108,16671171260,22212,3191556056,451444,22206,1343,526,158539936,2708,5294672444,89,3090607061,0,254301,N/A,1.6656
/home/fyquah/fyp/prod/rundir/2018-06-14T00_02_11.695727Z/opt_data/1/0/execution_stats.sexp,192.168.0.11,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,399943076,34733,399943076,34733,110804,36642,399426080,474,823,6161743896,16702287953,391333839,186672,266101,94062,393633480,240,661,6104773638,16678321312,19251,3195536352,453799,23198,1145,2632,158800318,7841,5301225068,332,3095280996,0,255478,N/A,1.6661
/home/fyquah/fyp/prod/rundir/2018-06-14T00_02_11.695727Z/opt_data/2/0/execution_stats.sexp,192.168.0.11,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,1603276435,39823,1603276435,39823,196046,38981,1596882119,316,1979,18412130648,22415146395,1604334342,196174,366494,101562,1598488777,904,2200,18396752632,22394437294,86800,5198497519,1580413120,4370,704,390,479579244,5284,16334742231,250,5168566922,6,1593637627,N/A,4.8929
/home/fyquah/fyp/prod/rundir/2018-06-14T00_02_13.973720Z/opt_data/initial/0/execution_stats.sexp,192.168.0.12,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,401646868,34862,401646868,34862,106592,35384,398773299,155,597,6097901921,16759378990,397448672,169347,257659,85425,396173278,200,646,6102847220,16780843777,43674,3200689218,262155,472,199,7,155100537,1422,5300859524,102,3122772849,0,255812,N/A,1.6566
/home/fyquah/fyp/prod/rundir/2018-06-14T00_02_13.973720Z/opt_data/initial/1/execution_stats.sexp,192.168.0.12,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,400570445,33332,400570445,33332,113038,36455,398846652,500,772,6096591895,16717439030,396450708,185514,266862,93693,394985618,142,752,6104613293,16742673180,40152,3198119828,265773,354,408,676,155127952,4273,5301994847,42,3113585014,0,255367,N/A,1.6591
/home/fyquah/fyp/prod/rundir/2018-06-14T00_02_13.973720Z/opt_data/0/0/execution_stats.sexp,192.168.0.12,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,399340299,33875,399340299,33875,106904,35585,399231325,393,718,6167346243,16679884820,394851120,184274,265119,92944,393822422,187,749,6104889014,16696646006,22424,3197796867,640032,23858,130,100,155123766,2793,5301709423,44,3097791372,0,254512,N/A,1.6685
/home/fyquah/fyp/prod/rundir/2018-06-14T00_02_13.973720Z/opt_data/1/0/execution_stats.sexp,192.168.0.12,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,399863689,32906,399863689,32906,103639,35240,399106214,263,678,6138333757,16702597629,400521818,173428,259250,87600,395114445,148,924,6097414204,16698280848,34734,3190965238,485582,15126,128,7,155102032,2394,5300985824,66,3108156368,0,259346,N/A,1.6656
/home/fyquah/fyp/prod/rundir/2018-06-14T00_02_13.973720Z/opt_data/2/0/execution_stats.sexp,192.168.0.12,0,0,0,69,0,0,491520,491520,0,491520,491520,0,0,1,400805752,33614,400805752,33614,109082,36216,399161962,392,724,6109719327,16740488694,398755403,185484,271152,94412,393410891,145,794,6104758404,16684028696,32975,3192471292,270334,12070,1214,428,158721390,3581,5301164024,116,3098972802,0,255642,N/A,1.6995
