/home/fyquah/fyp/prod/rundir/2018-06-13T16_09_14.343190Z/opt_data/initial/0/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2865828061,82760304,2865828061,82760304,714700,82388271,2852269520,11358,27653,14811863923,14222115424,2817528588,80920390,847702,81625322,2846575049,10890,28224,14739668074,13988610888,209002782,2591867421,2287241400,135579628,7323526,73617243,390811227,129884005,13288739595,36003688,2593019170,816906,2146833616,N/A,3.9509
/home/fyquah/fyp/prod/rundir/2018-06-13T16_09_14.343190Z/opt_data/initial/1/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2870977117,82883807,2870977117,82883807,730354,82517703,2844514600,8755,25670,14795486758,14237068811,2797055092,80183377,844944,81547004,2835613306,12094,25616,14733068558,13912446652,209041348,2561046418,2262994011,135755374,7256895,74428298,390951082,130068896,13293578796,35955564,2618429688,827036,2167035260,N/A,3.9498
/home/fyquah/fyp/prod/rundir/2018-06-13T16_09_16.638697Z/opt_data/initial/0/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2850960318,82301735,2850960318,82301735,693828,82275236,2872055406,12739,30561,14808904530,14189433500,2770408083,80666370,848433,81883298,2845373132,12558,23930,14731711366,13898015188,208954582,2557389030,2266833928,135346256,7316556,75279406,390762269,130241134,13290690189,35854829,2632184084,817113,2149756352,N/A,3.9518
/home/fyquah/fyp/prod/rundir/2018-06-13T16_09_16.638697Z/opt_data/initial/1/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2844858419,82210817,2844858419,82210817,704509,82593411,2873779327,10975,26019,14814580919,14130675819,2770521612,80651086,846786,81876740,2837656654,10123,23966,14738529626,13913546878,209062100,2556547527,2272682077,135586249,7243666,75924516,391065493,129963686,13303666645,35710830,2645901596,811555,2128014663,N/A,3.9529
/home/fyquah/fyp/prod/rundir/2018-06-13T16_09_18.991835Z/opt_data/initial/0/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2874600067,83366997,2874600067,83366997,705304,83151474,2835091484,8509,25323,14867484609,14200466525,2802602091,81134932,831787,81566318,2841731982,8736,24774,14739511220,13974044053,208637637,2581074134,2280013633,135760250,7142949,75004860,391102882,130223990,13306210976,35799685,2624928889,830174,2122779253,N/A,3.9509
/home/fyquah/fyp/prod/rundir/2018-06-13T16_09_18.991835Z/opt_data/initial/1/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2872717631,82911404,2872717631,82911404,713249,82387242,2842918645,10861,20217,14791807936,14262127188,2809758635,80940293,856048,81546190,2848750800,10029,20619,14739729462,13982480171,209131286,2586054982,2293599275,135531022,7440824,73624708,390810579,130017212,13289033878,35990081,2590563266,834409,2145390334,N/A,3.9539
/home/fyquah/fyp/prod/rundir/2018-06-13T16_09_18.991835Z/opt_data/0/0/execution_stats.sexp,192.168.0.12,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2834263952,82106454,2834263952,82106454,629981,82671870,2886132622,7888,25960,14912530591,14020499679,2772739396,79824086,795318,80335922,2798980182,9340,23936,14731730170,13990362796,208169502,2563547537,2151532688,133131587,7349874,75260734,390906071,129750600,13318623166,35886042,2686711466,849528,2191108587,N/A,3.9728
/home/fyquah/fyp/prod/rundir/2018-06-13T16_09_18.991835Z/opt_data/1/0/execution_stats.sexp,192.168.0.12,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150399,1140672,157,3502878,27,2859431367,82170770,2859431367,82170770,633496,82215515,2858748567,14213,38330,14798427757,14198305250,2809039672,81455926,830578,81577994,2847596921,9585,28490,14733374972,13986816859,206349642,2586369134,2282326315,133975840,7444506,72734148,390514878,128429302,13279137184,35529503,2592808980,786945,2129698864,N/A,3.9424
/home/fyquah/fyp/prod/rundir/2018-06-13T16_09_18.991835Z/opt_data/2/0/execution_stats.sexp,192.168.0.12,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150399,1140672,157,3502878,27,2872477483,82567908,2872477483,82567908,611636,82472869,2833197640,8331,16634,14870246445,14180066670,2712348904,81150794,797152,81149484,2834173926,10306,20350,14739680254,13957997929,208419203,2556557927,2239765653,135462239,7266300,73416699,391085319,128790121,13325054891,35797289,2653953118,766071,2066050834,N/A,3.9628
/home/fyquah/fyp/prod/rundir/2018-06-13T17_57_48.448833Z/opt_data/initial/0/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2875736290,82983036,2875736290,82983036,714338,82797129,2842500192,8986,18691,15660420280,14192050067,2816078566,81236496,930807,81710308,2844245673,10536,29055,14745734470,13986938514,209682601,2590308292,2282216050,136500572,7341010,74810150,390848130,130008504,13290254219,35915976,2591253802,822517,2156066125,N/A,3.9529
/home/fyquah/fyp/prod/rundir/2018-06-13T17_57_48.448833Z/opt_data/initial/1/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2869811731,83012575,2869811731,83012575,719132,82433244,2847373453,8936,24300,14796365270,14256664043,2750503862,80270386,841210,81246087,2835361976,8624,22590,14703266654,13997142136,208681393,2574945643,2228024116,136706190,7199633,76522478,390838386,130756905,13302974337,35721885,2663629240,830962,2152509703,N/A,3.9568
/home/fyquah/fyp/prod/rundir/2018-06-13T17_57_48.448833Z/opt_data/0/0/execution_stats.sexp,192.168.0.10,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2848470651,82389048,2848470651,82389048,638386,82933930,2869257279,22479,22862,14908269504,14038778446,2782946864,79517288,772660,80474540,2784337766,7924,25593,14740826645,13960490950,207875558,2568096854,2142706830,133707232,7445194,74323946,391119679,129612070,13326472120,35927879,2683191614,866347,2176264004,N/A,3.9739
/home/fyquah/fyp/prod/rundir/2018-06-13T17_57_48.448833Z/opt_data/1/0/execution_stats.sexp,192.168.0.10,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2877292359,82742249,2877292359,82742249,639351,82314001,2836606523,8304,8925,14796108941,14263205606,2810505189,80978576,811362,81536796,2852156199,7669,10576,14738544450,13986392112,209317288,2592205870,2286559724,136325930,7398010,73730274,390323067,130097452,13272445924,35977590,2569226729,804900,2164616644,N/A,3.9463
/home/fyquah/fyp/prod/rundir/2018-06-13T17_57_48.448833Z/opt_data/2/0/execution_stats.sexp,192.168.0.10,50,795,0,202022421,72745801,72745801,18664448,18664448,17514077,1150221,1140537,150,3502915,27,2881400634,83135703,2881400634,83135703,615786,82537158,2828503464,6736,22219,14833406422,14210745547,2771518616,81308552,790340,81367974,2846827206,7976,17084,14737936545,13962141870,206276192,2557841438,2248921966,133261362,7452364,73125554,391045809,127786973,13307360348,35964205,2639381772,762173,2093192210,N/A,3.9603
/home/fyquah/fyp/prod/rundir/2018-06-13T17_57_50.825821Z/opt_data/initial/0/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2873932339,83009788,2873932339,83009788,725285,82874918,2837562998,10970,25865,14854543085,14212480513,2823908256,80965110,868212,81587099,2847514890,16668,21590,14733449525,13960302534,208673859,2575558252,2278744110,135563862,7338751,74003304,390825878,129953606,13289236134,35830648,2602605390,824165,2151166562,N/A,3.9538
/home/fyquah/fyp/prod/rundir/2018-06-13T17_57_50.825821Z/opt_data/initial/1/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2871442596,82920944,2871442596,82920944,746069,82343839,2845040980,9623,27103,14797409405,14264701596,2791854014,80876142,855112,81637943,2844356100,10312,24926,14723190352,13937669148,208935188,2574095201,2255566089,135449909,7183060,74746936,390717694,130125324,13286242257,35752803,2615178200,822816,2154801195,N/A,3.9538
/home/fyquah/fyp/prod/rundir/2018-06-13T17_57_50.825821Z/opt_data/0/0/execution_stats.sexp,192.168.0.11,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2842115538,81886877,2842115538,81886877,630846,82468058,2874025294,10495,27016,14923896911,14057938573,2708299861,80411306,798758,80551467,2831684674,7882,21994,14738289004,13926838150,208667536,2553002122,2203130508,134454594,7116262,75459969,391041221,129025197,13323590174,35965688,2694775429,791326,2147238852,N/A,3.9688
/home/fyquah/fyp/prod/rundir/2018-06-13T17_57_50.825821Z/opt_data/1/0/execution_stats.sexp,192.168.0.11,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2876596927,82515048,2876596927,82515048,613665,82562256,2833812374,8667,24230,14807088001,14172091612,2787915790,80468588,771866,81382364,2841788584,6977,20102,14737373026,13953124292,206281731,2558489088,2288066320,134419696,7303438,74110854,390923930,127652500,13292104592,35985684,2635716144,773304,2102227800,N/A,3.9558
/home/fyquah/fyp/prod/rundir/2018-06-13T17_57_50.825821Z/opt_data/2/0/execution_stats.sexp,192.168.0.11,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2882838608,82736222,2882838608,82736222,625164,81854316,2829638759,8845,15389,14768036141,14282623783,2813669242,80753109,790326,81358044,2849617142,7628,15746,14737838618,13984030172,209325828,2590598064,2278505778,135553454,7236306,73134326,390271890,130020099,13270646026,35820608,2581631696,796131,2155767454,N/A,3.9443
/home/fyquah/fyp/prod/rundir/2018-06-13T17_57_53.106038Z/opt_data/initial/0/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2864996038,82511674,2864996038,82511674,707559,82053295,2854089205,9389,23937,14808392665,14214693284,2803008315,80682520,877247,81757822,2849541526,11104,33835,14739192269,13954499080,208999594,2580494448,2290096630,136116654,7145842,73852630,390743640,130195913,13286338697,36103112,2596305914,811301,2168379677,N/A,3.9509
/home/fyquah/fyp/prod/rundir/2018-06-13T17_57_53.106038Z/opt_data/initial/1/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2859440319,82615009,2859440319,82615009,710667,82104224,2861231624,9268,23091,14820895990,14214315856,2791892732,81049154,890194,81868116,2848882800,9558,22512,14739263441,13966376802,209372350,2584927328,2299458767,135495056,7278254,74675312,390730056,130377056,13291065282,36066061,2609970464,807873,2154846956,N/A,3.9549
/home/fyquah/fyp/prod/rundir/2018-06-13T18_17_04.817945Z/opt_data/initial/0/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2871763893,83066885,2871763893,83066885,721686,82425507,2844830090,8961,26775,14797648180,14257567856,2753254376,80581797,847878,81486416,2858621002,9076,21864,14712946206,13989684023,208626647,2570522291,2249910201,136666313,7142415,75695694,390695538,130099660,13295905908,35686967,2653717247,810190,2125742659,N/A,3.9514
/home/fyquah/fyp/prod/rundir/2018-06-13T18_17_04.817945Z/opt_data/initial/1/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2871878141,83048401,2871878141,83048401,732229,82430839,2844813177,9129,27379,14808625804,14243572749,2802412162,81573730,850448,81945985,2847390555,33307,24827,14731517928,13970662046,208967664,2580010792,2287161220,135828434,7327763,74493106,390705302,129640580,13290204446,35970682,2605123906,814886,2135854149,N/A,3.9544
/home/fyquah/fyp/prod/rundir/2018-06-13T18_17_07.178990Z/opt_data/initial/0/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2862079402,82610733,2862079402,82610733,702467,82227970,2857988529,8544,28420,14797034603,14241950233,2787368000,80762333,847968,81837620,2842592351,9990,25630,14739033307,13924206428,208974111,2562496070,2262563448,135489164,7402050,74490006,390849090,130158510,13291010478,35939948,2613945757,831800,2146484888,N/A,3.9534
/home/fyquah/fyp/prod/rundir/2018-06-13T18_17_07.178990Z/opt_data/initial/1/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2872733428,83006293,2872733428,83006293,730366,82796344,2841024076,10054,25490,14804034755,14242872583,2788275678,81040328,861418,81948750,2854056643,10912,28374,14730738642,13939181246,209349031,2583234396,2260982940,136100747,7383060,73490447,390334378,130044765,13272564356,36133956,2600819088,806892,2153799246,N/A,3.9534
/home/fyquah/fyp/prod/rundir/2018-06-13T18_17_07.178990Z/opt_data/0/0/execution_stats.sexp,192.168.0.11,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2848483957,82205352,2848483957,82205352,637549,82523571,2872683083,8943,33547,14829121861,14143903226,2753995673,78367240,801300,79926100,2813489748,26646,24528,14737687576,13955412860,208599928,2560084516,2131101540,132539216,7266014,74165278,391033486,129835350,13323337487,35886954,2692339923,845221,2166403051,N/A,3.9703
/home/fyquah/fyp/prod/rundir/2018-06-13T18_17_07.178990Z/opt_data/1/0/execution_stats.sexp,192.168.0.11,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2876039465,82589004,2876039465,82589004,624692,81757975,2837516175,7977,18385,14820785703,14262675366,2789544186,81519192,803782,81629568,2848698920,9087,20712,14730168457,13951111730,206228990,2561616651,2261733994,133809120,7332038,73556897,390556978,127741460,13280126901,36026018,2629511530,778134,2124132779,N/A,3.9543
/home/fyquah/fyp/prod/rundir/2018-06-13T18_17_07.178990Z/opt_data/2/0/execution_stats.sexp,192.168.0.11,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2848370208,81958085,2848370208,81958085,609396,82140147,2866407540,6863,20449,14821860516,14148141806,2793940209,81111331,803186,81833539,2847732749,7722,18548,14740904250,13942367704,209519234,2576588316,2274773365,135633176,7405474,73419296,390515252,130133460,13279104600,35981854,2591201330,799678,2150023144,N/A,3.9479
/home/fyquah/fyp/prod/rundir/2018-06-13T18_17_09.474926Z/opt_data/initial/0/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2870991176,82966297,2870991176,82966297,707330,81949004,2847429493,8506,23740,14800076012,14256352216,2793353980,80067062,857761,81455454,2840241706,11440,24870,14740643640,13941893336,208958584,2570570850,2261241466,136036465,7366198,74297738,390978771,130165964,13294560320,35896608,2617073770,825531,2153532990,N/A,3.9573
/home/fyquah/fyp/prod/rundir/2018-06-13T18_17_09.474926Z/opt_data/initial/1/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2864267990,82963900,2864267990,82963900,714233,82098646,2854200468,9368,24567,14835883172,14249849321,2827396902,80886606,845896,81340847,2841359442,15205,28578,14739826759,13986371047,208768621,2585052794,2259972948,135880531,7273202,73771067,391054514,130033554,13297680414,35865075,2601374486,822176,2151941292,N/A,3.9573
/home/fyquah/fyp/prod/rundir/2018-06-13T18_36_23.799464Z/opt_data/initial/0/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2863738526,82612421,2863738526,82612421,705736,82107736,2855471991,10032,26000,14808695836,14213910496,2761407794,79954015,842801,80877234,2837745424,9734,25704,14720282006,13967600002,208801166,2570635955,2233854603,135697516,7314958,75907585,391069891,130557308,13311711510,35648870,2669579494,841568,2112609270,N/A,3.9554
/home/fyquah/fyp/prod/rundir/2018-06-13T18_36_23.799464Z/opt_data/initial/1/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2869423380,82795806,2869423380,82795806,732480,82328186,2849844530,15603,22682,14797742592,14247846387,2811360692,80357882,861712,81439382,2840959144,16170,25587,14739722887,13963564925,209442137,2576726590,2279707814,135572957,7316290,73914934,390820340,130094446,13289114931,35942314,2601862490,842134,2160743631,N/A,3.9539
/home/fyquah/fyp/prod/rundir/2018-06-13T18_36_23.799464Z/opt_data/0/0/execution_stats.sexp,192.168.0.10,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2838418063,82558320,2838418063,82558320,615194,82955460,2884749001,9593,25547,14857217377,14124421924,2774941010,79556680,777286,80136044,2793629728,8546,24595,14737689328,13988005306,208712892,2566244191,2153702568,133836720,7512134,75703455,391110933,129501538,13325943858,35862102,2695265644,846274,2205943814,N/A,3.9679
/home/fyquah/fyp/prod/rundir/2018-06-13T18_36_23.799464Z/opt_data/1/0/execution_stats.sexp,192.168.0.10,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2862137487,82057427,2862137487,82057427,624271,81887029,2853810775,8927,20357,14797523437,14245070750,2824611000,81720502,789875,81851162,2861317511,7966,17718,14732385660,13955988583,209357115,2595268286,2319688031,136549302,7345100,73024653,390299559,129722563,13271422016,36053728,2540212406,809180,2188196992,N/A,3.9484
/home/fyquah/fyp/prod/rundir/2018-06-13T18_36_23.799464Z/opt_data/2/0/execution_stats.sexp,192.168.0.10,50,795,0,202022421,72745631,72745631,18664448,18664448,17513907,1150380,1140667,161,3502881,27,2855581500,82559003,2855581500,82559003,624351,83391663,2863325556,12534,26222,14895718380,14016836825,2664096546,81237688,787727,81302110,2835190808,8842,24314,14733627746,13910321872,208772658,2556488076,2245310096,135174905,7150893,76187058,391070288,129661544,13324753280,35924280,2687078798,777630,2094140629,N/A,3.9683
/home/fyquah/fyp/prod/rundir/2018-06-13T18_36_26.115543Z/opt_data/initial/0/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2864410426,82701795,2864410426,82701795,708139,82437713,2856017528,9252,26574,14797459470,14245211950,2797712694,80467916,868923,81728603,2843751588,12036,22672,14730862155,13922985570,208866985,2558264096,2255910698,136010864,7188615,74358628,390617788,130143590,13282422662,35894072,2616081934,827895,2153042534,N/A,3.9489
/home/fyquah/fyp/prod/rundir/2018-06-13T18_36_26.115543Z/opt_data/initial/1/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2880263133,83042731,2880263133,83042731,731231,82834650,2830333218,10704,29207,14789198501,14156344099,2760017792,80347306,850734,80840664,2840582447,14632,26358,14687752680,14110125828,208505861,2586501870,2221609322,136609115,7043704,76761559,390825815,130578130,13306054874,35543138,2686521124,830344,2152547879,N/A,3.9524
/home/fyquah/fyp/prod/rundir/2018-06-13T18_36_26.115543Z/opt_data/0/0/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2863684605,82638508,2863684605,82638508,671416,82333269,2854193123,10716,22309,14793497939,14254950737,2804475324,81883172,927179,82246126,2847963836,9677,26194,14738865163,13980514854,207999779,2610745529,2330929552,134587092,7203368,73623190,389652818,128856160,13026838054,35189130,2567456483,792066,2172956764,N/A,3.9449
/home/fyquah/fyp/prod/rundir/2018-06-13T18_36_26.115543Z/opt_data/1/0/execution_stats.sexp,192.168.0.11,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2884662665,83015289,2884662665,83015289,626412,82165822,2823735229,9260,25939,14856271995,14255724934,2729711142,79942389,791424,80415262,2820310546,10232,26496,14739529182,13925291296,208056971,2550787862,2194937346,133680286,7262494,74733830,391079549,129368424,13324810645,35853494,2682120369,810143,2163150966,N/A,3.9723
/home/fyquah/fyp/prod/rundir/2018-06-13T18_36_26.115543Z/opt_data/2/0/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2844691632,81973155,2844691632,81973155,645984,82293931,2872522478,8512,17424,14832047431,14127760856,2822461320,81081346,810270,81191528,2850751036,23148,26630,14738441188,13992179956,208980751,2595493484,2280209466,136053375,7251294,73686342,390844912,130009096,13289959156,35836910,2586396194,821657,2156715721,N/A,3.9499
/home/fyquah/fyp/prod/rundir/2018-06-13T18_36_28.409766Z/opt_data/initial/0/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2865927175,82629737,2865927175,82629737,703943,82247353,2853029332,8847,27747,14796682551,14235987270,2777180639,80569540,845828,81761016,2837023912,12344,24700,14740533344,13930749223,209250713,2564186114,2271850128,135618653,7344720,74839926,390952328,130167782,13296791978,35899828,2628035502,839054,2150748294,N/A,3.9539
/home/fyquah/fyp/prod/rundir/2018-06-13T18_36_28.409766Z/opt_data/initial/1/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2867475793,82807619,2867475793,82807619,717917,82322898,2850972881,8375,28157,14809163205,14229505316,2818062657,81129880,857040,81710035,2843663616,12304,26362,14737262844,13966630100,209067392,2580617323,2281956533,136024232,7206690,73849531,390841138,130116443,13289881958,36046502,2593465988,822024,2161127390,N/A,3.9549
/home/fyquah/fyp/prod/rundir/2018-06-13T18_36_28.409766Z/opt_data/0/0/execution_stats.sexp,192.168.0.12,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2857082247,82352552,2857082247,82352552,620615,83136147,2860316588,9685,24711,14898919817,14012009131,2717565112,80488902,778094,81010755,2814076088,8132,26174,14733004369,13976666926,208243036,2564149684,2201223054,134011828,7302710,75652402,390880579,129239572,13317803597,35852538,2688722596,822285,2147718499,N/A,3.9703
/home/fyquah/fyp/prod/rundir/2018-06-13T18_36_28.409766Z/opt_data/1/0/execution_stats.sexp,192.168.0.12,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2870811432,82436513,2870811432,82436513,627167,82926327,2843984957,10924,19201,14879791289,14083047772,2681355122,80962354,774824,81051926,2840772647,10273,20691,14728585544,13917000212,208767820,2565661862,2221791860,135426456,7390962,75949853,390863556,130115631,13317802414,35758920,2694546092,750491,2065839670,N/A,3.9614
/home/fyquah/fyp/prod/rundir/2018-06-13T18_36_28.409766Z/opt_data/2/0/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745067,72745067,18664448,18664448,17513887,1150413,1140657,148,3502877,27,2863379841,82469011,2863379841,82469011,611313,82208128,2853246306,7787,19386,14797238557,14221750092,2801978074,81283200,803559,81780959,2853832401,8210,23000,14740045875,14007264134,209540720,2609388245,2308032654,136229258,7344776,73653816,390376306,129933303,13274233914,36147575,2577514550,801120,2166510242,N/A,3.9784
