/home/fyquah/fyp/prod/rundir/2018-06-13T16_09_14.343190Z/opt_data/initial/0/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2865828061,82760304,2865828061,82760304,714700,82388271,2852269520,11358,27653,14811863923,14222115424,2817528588,80920390,847702,81625322,2846575049,10890,28224,14739668074,13988610888,209002782,2591867421,2287241400,135579628,7323526,73617243,390811227,129884005,13288739595,36003688,2593019170,816906,2146833616,N/A,3.9509
/home/fyquah/fyp/prod/rundir/2018-06-13T19_00_40.168322Z/opt_data/initial/0/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2854967198,82647918,2854967198,82647918,694611,82188368,2866969434,8382,26902,14832208959,14217107462,2815901682,81500264,858978,81954364,2848148898,9848,24697,14739205002,13974343880,209214708,2592547754,2286248872,135856714,7349040,73397117,390686931,129871312,13284557538,36145100,2584100950,813832,2158319914,N/A,3.9519
/home/fyquah/fyp/prod/rundir/2018-06-13T19_00_40.168322Z/opt_data/initial/1/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2866538686,82792278,2866538686,82792278,707911,82311873,2852948084,8574,24741,14807716313,14231419391,2805428968,81296676,835501,81885694,2848228708,10238,25364,14730700006,13936097430,209310476,2576640528,2270450834,135418374,7398910,74550053,390794934,130266544,13292301360,36022547,2617232461,816538,2139771838,N/A,3.9509
/home/fyquah/fyp/prod/rundir/2018-06-13T19_00_42.462405Z/opt_data/initial/0/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2847771210,82464239,2847771210,82464239,679859,82660406,2869336165,10283,29697,14827045980,14153874594,2786429518,82378878,890363,82745032,2851323876,9054,23624,14732572814,13918635582,209627159,2578957342,2292561912,136208632,7198303,74821752,390274875,130335182,13270514903,36051078,2590313723,805384,2158499960,N/A,3.9464
/home/fyquah/fyp/prod/rundir/2018-06-13T19_00_42.462405Z/opt_data/initial/1/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2866082114,82776552,2866082114,82776552,709249,82308790,2852115587,9535,30457,14796462607,14244038122,2800693904,80371306,839914,81723690,2845710222,10464,31620,14730435724,13947226464,209288244,2573870375,2270761462,135688737,7281962,73604738,390496817,129964396,13278139653,36084732,2599739280,819896,2150416070,N/A,3.9489
/home/fyquah/fyp/prod/rundir/2018-06-13T19_00_44.775361Z/opt_data/initial/0/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2873675517,82852654,2873675517,82852654,721628,82601209,2839194448,8738,24450,14800713545,14251498861,2802400871,80646085,850337,81315639,2842444392,11764,23148,14739544089,13970111772,208873418,2579524300,2279847206,135819954,7037591,74821006,391003624,130216486,13302710530,35758600,2620810068,825513,2138007611,N/A,3.9549
/home/fyquah/fyp/prod/rundir/2018-06-13T19_00_44.775361Z/opt_data/initial/1/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2876083684,82998719,2876083684,82998719,720613,82811079,2837299081,11088,29749,14789847186,14195166354,2811868137,81131703,913841,81824867,2845341250,31127,25832,14739690638,13966090470,209122538,2575268899,2271072152,135774760,7278816,74013662,390829800,130014174,13289082071,35986596,2601911778,835483,2155416614,N/A,3.9554
/home/fyquah/fyp/prod/rundir/2018-06-13T19_00_44.775361Z/opt_data/0/0/execution_stats.sexp,192.168.0.12,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2837092465,82083766,2837092465,82083766,614991,82732984,2881068782,10827,25604,14924902851,14046091945,2790318620,79960986,776172,80650524,2792644838,9112,26954,14739943809,13971534168,208055344,2561771652,2146510708,133572360,7247070,74015834,391091722,129429621,13325789546,35932690,2684442736,859702,2166996072,N/A,3.9724
/home/fyquah/fyp/prod/rundir/2018-06-13T19_00_44.775361Z/opt_data/1/0/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745272,72745272,18664448,18664448,17513887,1150421,1140662,140,3502877,27,2883079857,83052988,2883079857,83052988,608634,82454349,2827188613,6987,22281,14834499662,14233786764,2750966390,81395170,793474,81515638,2848129948,8208,22484,14732104673,13958102230,206375561,2556918001,2236260976,133837185,7365618,73261682,390880327,127759352,13305795018,36000711,2650163496,764136,2098014698,N/A,3.9563
/home/fyquah/fyp/prod/rundir/2018-06-13T19_00_44.775361Z/opt_data/2/0/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745272,72745272,18664448,18664448,17513887,1150421,1140662,140,3502877,27,2887950684,83233920,2887950684,83233920,612439,81806179,2823380271,11054,21320,14777003161,14315778672,2817999044,81616869,811215,81952763,2859290764,10247,21698,14738273082,13986652148,207555204,2597548510,2300655552,134451525,7415074,71927766,389962272,128574954,13260150982,35964794,2543461380,792825,2172898772,N/A,3.9449
/home/fyquah/fyp/prod/rundir/2018-06-13T19_20_02.175759Z/opt_data/initial/0/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2877444138,82929389,2877444138,82929389,684435,81909269,2838460220,7764,25625,14786099273,14257300786,2805654024,80647346,864379,81454249,2843690250,11340,21848,14740413862,13972645639,209122316,2582646889,2260625400,135632031,7358228,73732841,390847714,130028868,13289437334,35886562,2600223769,830914,2159240728,N/A,3.9514
/home/fyquah/fyp/prod/rundir/2018-06-13T19_20_02.175759Z/opt_data/initial/1/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2874868460,82956128,2874868460,82956128,732594,82718986,2839507792,9431,22837,14775229591,14194732401,2793978697,80618252,856681,81588038,2844960286,10700,27192,14725592846,13917789852,208886592,2565220565,2255399328,135799278,7323210,74258286,390744082,129894214,13286686924,35959126,2616817028,821286,2154417380,N/A,3.9529
/home/fyquah/fyp/prod/rundir/2018-06-13T19_20_04.599129Z/opt_data/initial/0/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2864545831,82579849,2864545831,82579849,701801,82272750,2856303495,9302,24232,14810268809,14232958756,2803218500,80999718,842902,81847268,2851212639,8098,24946,14739051418,13938638382,208721558,2574804208,2284621144,135875021,7272953,74075266,390810740,130160004,13288683954,35978898,2605650648,829015,2151812675,N/A,3.9524
/home/fyquah/fyp/prod/rundir/2018-06-13T19_20_04.599129Z/opt_data/initial/1/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2863377326,82648234,2863377326,82648234,708350,82257387,2856423474,10431,25982,14807918078,14227883705,2784097880,80493612,852590,81749658,2849884124,9124,21530,14731679080,13930860976,209513860,2579661234,2264344908,136125520,7443680,73659488,390357614,129998835,13273629844,36081037,2607209711,812115,2160565995,N/A,3.9533
/home/fyquah/fyp/prod/rundir/2018-06-13T19_20_06.924396Z/opt_data/initial/0/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2869512331,82902070,2869512331,82902070,731025,82385811,2849029518,10520,24182,14797690871,14252172370,2818228100,80903635,859311,81499976,2848923326,10478,25614,14739949858,13990838434,209217128,2591569340,2292171666,135718900,7305610,73552582,390866024,130196265,13290887809,36012055,2588762630,826068,2146505012,N/A,3.9594
/home/fyquah/fyp/prod/rundir/2018-06-13T19_20_06.924396Z/opt_data/initial/1/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2871435986,82921558,2871435986,82921558,735640,82389456,2844452645,8565,24837,14797217862,14263599164,2795113729,80754545,865134,81745816,2845350688,10718,35961,14738923150,13912452204,208821242,2560008732,2264557486,135626182,7305108,75052648,391017490,130406010,13298935743,35810700,2627287988,825364,2148230434,N/A,3.9544
/home/fyquah/fyp/prod/rundir/2018-06-13T19_41_08.122261Z/opt_data/initial/0/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2859472372,82718442,2859472372,82718442,716712,82215224,2861101700,10070,27808,14834524994,14217285318,2763832382,79784521,836014,80870967,2842529465,9002,23369,14720947316,13993093048,209090980,2573325625,2265492503,136586895,6996438,75988102,391055860,129950676,13313637380,35649558,2667144610,806151,2118713784,N/A,3.9534
/home/fyquah/fyp/prod/rundir/2018-06-13T19_41_08.122261Z/opt_data/initial/1/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2865246386,82682414,2865246386,82682414,724739,82239647,2854662199,12653,28767,14808572595,14215749137,2767425942,80925828,857902,81828514,2846551384,10778,25712,14732823326,13927942966,209178051,2558521780,2269815161,135390090,7293396,75560078,390854394,130559551,13297087458,35818588,2641638597,840932,2135443874,N/A,3.9549
/home/fyquah/fyp/prod/rundir/2018-06-13T19_41_08.122261Z/opt_data/0/0/execution_stats.sexp,192.168.0.10,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2842881644,81954109,2842881644,81954109,627913,82734860,2880597851,9726,32888,14933681460,14035530892,2877819199,81153590,787339,80677846,2780916738,8614,28711,14712838225,13980968368,208060713,2578435896,2182505260,134533378,7145934,77554345,391077728,129954142,13325582474,35946742,2702474368,858567,2252949667,N/A,3.9734
/home/fyquah/fyp/prod/rundir/2018-06-13T19_41_08.122261Z/opt_data/1/0/execution_stats.sexp,192.168.0.10,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2887441285,82532136,2887441285,82532136,611809,81802317,2820013190,7840,21913,14845490164,14191952238,2688939207,80499229,790658,80493204,2838952450,12661,31384,14734721676,13924244364,205880339,2552727540,2233536292,133237543,7104536,74698194,391066900,128079022,13325011993,35585327,2692584180,763996,2118193997,N/A,3.9604
/home/fyquah/fyp/prod/rundir/2018-06-13T19_41_08.122261Z/opt_data/2/0/execution_stats.sexp,192.168.0.10,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2861528186,82747562,2861528186,82747562,612228,82702555,2847672986,8182,23135,14880030302,14118544624,2688801588,79305306,787124,80140700,2837378754,8716,22010,14738262660,13938597946,206187146,2557989078,2196675726,133469134,7216250,74449246,391046316,128175066,13323892766,35614764,2700214854,751386,2119719008,N/A,3.9673
/home/fyquah/fyp/prod/rundir/2018-06-13T19_41_10.454771Z/opt_data/initial/0/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2861055624,82746331,2861055624,82746331,704063,82912005,2853089407,7936,23494,14794014741,14104151084,2809690894,81245046,850985,81741462,2852546716,9836,23594,14737198748,14001732090,209196290,2597220542,2284437738,135519738,7442902,73290733,390621100,129818938,13282292142,36021055,2585809882,800613,2141900345,N/A,3.9509
/home/fyquah/fyp/prod/rundir/2018-06-13T19_41_10.454771Z/opt_data/initial/1/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2848858273,82180591,2848858273,82180591,675243,81978285,2870595981,9824,26753,14843985228,14140516584,2783114308,80800726,841416,81403574,2833634766,9672,29606,14700709048,14009718897,209361910,2585642678,2235864658,136192927,7117464,75736599,390815766,130529750,13302833458,35803994,2652926376,822685,2135982654,N/A,3.9504
/home/fyquah/fyp/prod/rundir/2018-06-13T19_41_10.454771Z/opt_data/0/0/execution_stats.sexp,192.168.0.11,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2835097619,82368022,2835097619,82368022,635418,82743145,2884749594,10345,23232,14918157826,14062019488,2744339289,79016543,791242,80257418,2807655633,8866,27754,14740263404,13996480329,208453372,2567406056,2160571741,134463444,7224097,75248282,391068238,129362048,13324365636,35888878,2702849270,834970,2159417849,N/A,3.9699
/home/fyquah/fyp/prod/rundir/2018-06-13T19_41_12.748301Z/opt_data/initial/0/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2855966583,82511880,2855966583,82511880,696139,83255988,2866078302,10093,28652,14797166056,14047385095,2797539610,80366438,862306,81635312,2832768788,10766,25116,14734916344,13945093800,208948906,2567258586,2276411358,135977918,7213558,74885106,390864752,129899546,13298522696,35805992,2623989148,816281,2134989222,N/A,3.9494
/home/fyquah/fyp/prod/rundir/2018-06-13T19_41_12.748301Z/opt_data/initial/1/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2871308222,83005441,2871308222,83005441,725344,82426406,2845309684,12476,26611,14796594130,14257931788,2776092504,81288384,851931,81971542,2845635864,9612,21931,14730203178,13912979480,209160198,2567109088,2254824902,135191860,7473082,74584680,390685310,130113916,13286594057,35914508,2615101706,831744,2148904628,N/A,3.9583
/home/fyquah/fyp/prod/rundir/2018-06-13T19_41_12.748301Z/opt_data/0/0/execution_stats.sexp,192.168.0.12,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2861203278,82353576,2861203278,82353576,611589,81674241,2855624391,8979,25612,14882222594,14224561991,2716795222,78908286,779984,80051852,2827240381,8424,25696,14731289964,13993645624,208613716,2564659702,2163845352,133931130,7298334,75277248,390856488,129632117,13317806702,35839028,2697955127,833068,2148368068,N/A,3.9694
/home/fyquah/fyp/prod/rundir/2018-06-13T19_41_12.748301Z/opt_data/1/0/execution_stats.sexp,192.168.0.12,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2847872505,83008438,2847872505,83008438,619795,83135001,2873016085,10287,33251,14782603487,14164233054,2684312752,80262687,801899,80652621,2839360152,15654,25010,14728791611,13933059080,208664766,2556962215,2197140834,134855533,7267264,75693714,390880210,129677784,13317962289,35869616,2696134726,769904,2105722638,N/A,3.9872
/home/fyquah/fyp/prod/rundir/2018-06-13T19_41_12.748301Z/opt_data/2/0/execution_stats.sexp,192.168.0.12,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2877045585,82588911,2877045585,82588911,622190,82165347,2836940199,7561,16927,14797020131,14268614727,2819447163,81238403,805694,81542762,2850363639,34838,15759,14738083436,13960598002,209462819,2581321098,2295821668,136204793,7359049,73936706,390367182,129925792,13273654032,35831664,2558065691,815122,2173519772,N/A,3.9468
/home/fyquah/fyp/prod/rundir/2018-06-13T20_03_25.482618Z/opt_data/initial/0/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2871067648,83007233,2871067648,83007233,716107,82410230,2845985881,9189,26805,14795865583,14267707103,2794412132,80656068,846309,81610046,2847345386,9602,22436,14740511307,13952801625,209056278,2577036892,2268327130,136269822,7401576,74275110,390934460,130231565,13292798228,35971474,2612100425,836512,2146443686,N/A,3.9499
/home/fyquah/fyp/prod/rundir/2018-06-13T20_03_25.482618Z/opt_data/initial/1/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2870730841,82943098,2870730841,82943098,728668,82562083,2844032325,8318,24907,14796492701,14245613005,2796941301,80700678,862388,81716520,2838384640,9548,26350,14731749194,13944515024,208795654,2557048782,2271991352,136368282,7093436,75073588,391008039,130011778,13302590041,35848170,2627662218,811476,2135779915,N/A,3.9529
/home/fyquah/fyp/prod/rundir/2018-06-13T20_03_27.840016Z/opt_data/initial/0/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2870466349,82952577,2870466349,82952577,723522,82369593,2846289356,8824,28965,14798395826,14259057367,2776796624,81132706,855067,80902859,2831193214,10992,28779,14688226450,14003156658,208846414,2588768585,2220385505,135531202,7147570,76397423,390797162,130830344,13302095350,35558324,2657080926,830860,2197207315,N/A,3.9499
/home/fyquah/fyp/prod/rundir/2018-06-13T20_03_27.840016Z/opt_data/initial/1/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2871779512,82950418,2871779512,82950418,730028,82452161,2845023157,11261,29982,14796524487,14261088473,2777563380,81273520,857247,82088417,2850248500,11566,24568,14723345312,13899278608,209056194,2561180275,2250804487,135821178,7382568,74193714,390316359,130009870,13272069918,36018187,2608587506,811040,2158321254,N/A,3.9503
/home/fyquah/fyp/prod/rundir/2018-06-13T20_03_27.840016Z/opt_data/0/0/execution_stats.sexp,192.168.0.11,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2868081268,82810407,2868081268,82810407,631895,82946233,2848718299,10364,23822,14894790486,14148778849,2691294184,79599102,790442,80246786,2833229654,8726,27320,14741411020,13963847547,208905502,2555883867,2197564734,134987258,7249108,76054606,391101788,129470646,13325920035,35934992,2707210060,791388,2138804051,N/A,3.9688
/home/fyquah/fyp/prod/rundir/2018-06-13T20_03_27.840016Z/opt_data/1/0/execution_stats.sexp,192.168.0.11,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2868887271,82552253,2868887271,82552253,606169,81697619,2848148156,8015,23732,14814123915,14279359243,2830343882,80882054,770840,81307310,2839412842,7574,23530,14739379064,13981576205,206013108,2575828850,2298229187,133959436,7386230,72620509,390673130,128026042,13284654139,36261748,2599154954,770990,2139434912,N/A,3.9529
/home/fyquah/fyp/prod/rundir/2018-06-13T20_03_27.840016Z/opt_data/2/0/execution_stats.sexp,192.168.0.11,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2851052776,81938461,2851052776,81938461,618823,82008099,2863315423,7259,18286,14820587725,14161676638,2732889865,81059926,820226,81803214,2835819471,6139,14794,14722623308,13911197146,208906581,2565298547,2271275693,136025830,7211617,75512718,390887258,129744274,13304795094,35244546,2660908391,773328,2056702823,N/A,3.9523
/home/fyquah/fyp/prod/rundir/2018-06-13T20_03_30.147199Z/opt_data/initial/0/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2864939969,82575594,2864939969,82575594,707639,82128556,2854318932,16620,24773,14808986294,14219180414,2805412774,80380376,847258,81358488,2840002332,10053,23877,14740334682,13951506610,208739150,2568756128,2250853880,135802182,7300272,74284227,390978490,130361104,13296401548,35832166,2616688670,840550,2147296768,N/A,3.9584
/home/fyquah/fyp/prod/rundir/2018-06-13T20_03_30.147199Z/opt_data/initial/1/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2850519429,82390905,2850519429,82390905,684757,82497971,2873443801,9682,28178,14833549654,14168777235,2793095800,81155640,851525,81768850,2850835766,9181,23688,14731673489,13925897676,208861626,2569563395,2272603344,135273010,7227870,74607876,390737585,130074797,13288842850,35783428,2610500177,825444,2147454720,N/A,3.9549
/home/fyquah/fyp/prod/rundir/2018-06-13T20_22_16.247552Z/opt_data/initial/0/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2881684917,82921773,2881684917,82921773,712773,82743564,2827303863,47838,29220,14850653143,14154529596,2788483192,80831531,860218,81686372,2842547472,10083,22709,14733097277,13911716122,208759360,2565257358,2257854756,135636792,7347852,74964872,391050250,130208194,13299226012,35816728,2636859406,822230,2138379140,N/A,3.9544
/home/fyquah/fyp/prod/rundir/2018-06-13T20_22_16.247552Z/opt_data/initial/1/execution_stats.sexp,192.168.0.10,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2864927160,82686195,2864927160,82686195,744235,82307111,2855155539,19017,22155,14810587757,14215832883,2809473938,81319910,855024,81742178,2842483886,10042,21192,14732876388,13957580676,208733730,2576154755,2282584565,135940155,7155238,74406682,391014292,130024909,13300222396,35866788,2612531270,825378,2137094989,N/A,3.9549
/home/fyquah/fyp/prod/rundir/2018-06-13T20_22_18.639298Z/opt_data/initial/0/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2868973205,82781397,2868973205,82781397,720368,82340368,2850670616,10434,26147,14810250908,14230434183,2804253677,82308640,912238,82511750,2846536075,11210,32446,14731347324,13942773186,210253018,2596605733,2297668641,136305802,7258344,74267484,390224754,130239364,13268894551,36271874,2577450923,818223,2161463198,N/A,3.9548
/home/fyquah/fyp/prod/rundir/2018-06-13T20_22_18.639298Z/opt_data/initial/1/execution_stats.sexp,192.168.0.11,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2862843321,82703356,2862843321,82703356,717428,82300100,2857200342,8474,20576,14807755580,14229588901,2796914011,81250554,864448,81753062,2848954289,9258,22920,14731305243,13926782072,208839302,2579269514,2281787363,136115826,7296460,74639386,390888206,130080479,13291194992,35945549,2607796578,822120,2149756387,N/A,3.9489
/home/fyquah/fyp/prod/rundir/2018-06-13T20_22_20.962842Z/opt_data/initial/0/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2871697250,83072101,2871697250,83072101,721482,82496442,2844746406,13048,28570,14799168528,14259522727,2798655184,80567758,858151,81454944,2842107526,11186,24348,14740807151,13940101837,208839052,2573250938,2251638826,136257979,7443090,74522325,391114047,130241672,13299048304,35782906,2623261032,821574,2148924990,N/A,3.9549
/home/fyquah/fyp/prod/rundir/2018-06-13T20_22_20.962842Z/opt_data/initial/1/execution_stats.sexp,192.168.0.12,50,795,0,202022418,72745026,72745026,18664448,18664448,17513882,1150399,1140682,167,3502876,27,2868510084,83007138,2868510084,83007138,724556,83336879,2851094676,12136,24209,14781362705,14119394195,2828922214,80754512,860080,81437530,2845692867,12560,31186,14738341118,13957124120,208705957,2581006896,2278591192,135513956,7208635,73647274,390905428,129929896,13292199683,35777340,2593919093,837234,2162653105,N/A,3.9574
/home/fyquah/fyp/prod/rundir/2018-06-13T20_22_20.962842Z/opt_data/0/0/execution_stats.sexp,192.168.0.12,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2846972946,82290105,2846972946,82290105,614284,82896672,2871619990,16675,26269,14906613615,14041985029,2742057434,79835144,779329,80227294,2808486139,9520,28508,14739766234,13990183062,208409614,2562663616,2180810191,134563638,7346316,75579862,391106308,129466598,13325738988,35869356,2701996554,814452,2153421494,N/A,3.9704
/home/fyquah/fyp/prod/rundir/2018-06-13T20_22_20.962842Z/opt_data/1/0/execution_stats.sexp,192.168.0.12,50,795,0,202022421,72745616,72745616,18664448,18664448,17513892,1150397,1140667,159,3502878,27,2863481195,82164915,2863481195,82164915,631297,81972937,2852259300,7443,19868,14799212502,14243040759,2818297222,81625978,804150,81905622,2854785906,39237,17006,14739264976,13962295570,209367440,2596699713,2318633054,136440586,7324086,73463504,390279313,129857665,13270999097,36078664,2539160006,791793,2200507702,N/A,3.9493
