0,11.292,11.291,1.000,1.000,726,726,29050,29050
1,11.291,11.433,1.000,1.012,726,726,29050,29050
2,11.433,11.408,1.012,1.010,726,726,29050,29050
3,11.408,11.204,1.010,0.992,726,701,29050,28351
4,11.204,11.210,0.992,0.993,701,701,28351,28351
5,11.210,11.209,0.993,0.993,701,701,28351,28351
6,11.209,11.209,0.993,0.993,701,701,28351,28351
7,11.209,11.179,0.993,0.990,701,701,28351,28351
8,11.179,11.179,0.990,0.990,701,701,28351,28351
9,11.179,11.178,0.990,0.990,701,701,28351,28351
10,11.178,11.177,0.990,0.990,701,701,28351,28351
11,11.177,11.177,0.990,0.990,701,701,28351,28351
12,11.177,11.208,0.990,0.993,701,701,28351,28351
13,11.177,11.210,0.990,0.993,701,701,28351,28351
14,11.210,11.210,0.993,0.993,701,701,28351,28351
15,11.210,11.209,0.993,0.993,701,701,28351,28351
16,11.209,11.210,0.993,0.993,701,701,28351,28351
17,11.210,11.212,0.993,0.993,701,701,28351,28351
18,11.212,11.212,0.993,0.993,701,701,28351,28351
19,11.212,11.207,0.993,0.992,701,701,28351,28351
20,11.207,11.204,0.992,0.992,701,701,28351,28351
21,11.204,11.205,0.992,0.992,701,701,28351,28351
22,11.205,11.370,0.992,1.007,701,722,28351,28819
23,11.370,11.358,1.007,1.006,722,722,28819,28819
24,11.358,11.456,1.006,1.015,722,738,28819,29514
25,11.456,11.457,1.015,1.015,738,738,29514,29514
26,11.457,11.457,1.015,1.015,738,738,29514,29514
27,11.457,11.463,1.015,1.015,738,738,29514,29514
28,11.463,11.459,1.015,1.015,738,738,29514,29514
29,11.459,11.292,1.015,1.000,738,726,29514,29050
30,11.292,11.293,1.000,1.000,726,726,29050,29050
31,11.293,11.203,1.000,0.992,726,701,29050,28351
32,11.203,11.187,0.992,0.991,701,701,28351,28351
33,11.187,11.078,0.991,0.981,701,707,28351,28125
34,11.078,11.078,0.981,0.981,707,707,28125,28125
35,11.078,11.101,0.981,0.983,707,707,28125,28125
36,11.101,11.075,0.983,0.981,707,707,28125,28125
37,11.075,11.138,0.981,0.986,707,707,28125,28125
38,11.138,11.076,0.986,0.981,707,707,28125,28125
39,11.076,11.074,0.981,0.981,707,707,28125,28125
40,11.074,11.074,0.981,0.981,707,707,28125,28125
41,11.074,11.077,0.981,0.981,707,707,28125,28125
42,11.077,11.076,0.981,0.981,707,707,28125,28125
43,11.076,11.075,0.981,0.981,707,707,28125,28125
44,11.075,11.081,0.981,0.981,707,707,28125,28125
45,11.081,11.079,0.981,0.981,707,707,28125,28125
46,11.079,11.081,0.981,0.981,707,707,28125,28125
47,11.081,11.076,0.981,0.981,707,707,28125,28125
48,11.076,11.076,0.981,0.981,707,707,28125,28125
49,11.076,11.076,0.981,0.981,707,707,28125,28125
50,11.076,11.074,0.981,0.981,707,707,28125,28125
51,11.074,11.134,0.981,0.986,707,707,28125,28125
52,11.134,11.138,0.986,0.986,707,707,28125,28125
53,11.138,11.076,0.986,0.981,707,707,28125,28125
54,11.076,11.076,0.981,0.981,707,707,28125,28125
55,11.076,11.085,0.981,0.982,707,707,28125,28125
56,11.085,11.077,0.982,0.981,707,707,28125,28125
57,11.077,11.075,0.981,0.981,707,707,28125,28125
58,11.075,11.076,0.981,0.981,707,707,28125,28125
59,11.076,11.136,0.981,0.986,707,707,28125,28125
60,11.136,11.135,0.986,0.986,707,707,28125,28125
61,11.135,11.135,0.986,0.986,707,707,28125,28125
62,11.135,11.134,0.986,0.986,707,707,28125,28125
63,11.134,11.134,0.986,0.986,707,707,28125,28125
64,11.134,11.075,0.986,0.981,707,707,28125,28125
65,11.075,11.137,0.981,0.986,707,707,28125,28125
66,11.137,11.134,0.986,0.986,707,707,28125,28125
67,11.134,11.076,0.986,0.981,707,707,28125,28125
68,11.076,11.076,0.981,0.981,707,707,28125,28125
69,11.076,11.077,0.981,0.981,707,707,28125,28125
70,11.077,11.136,0.981,0.986,707,707,28125,28125
71,11.136,11.135,0.986,0.986,707,707,28125,28125
72,11.135,11.134,0.986,0.986,707,707,28125,28125
73,11.134,11.135,0.986,0.986,707,707,28125,28125
74,11.135,11.135,0.986,0.986,707,707,28125,28125
75,11.135,11.136,0.986,0.986,707,707,28125,28125
76,11.136,11.141,0.986,0.987,707,707,28125,28125
77,11.141,11.138,0.987,0.986,707,707,28125,28125
78,11.138,11.137,0.986,0.986,707,707,28125,28125
79,11.137,11.135,0.986,0.986,707,707,28125,28125
80,11.135,11.138,0.986,0.986,707,707,28125,28125
81,11.138,11.137,0.986,0.986,707,707,28125,28125
82,11.137,11.135,0.986,0.986,707,707,28125,28125
83,11.135,11.134,0.986,0.986,707,707,28125,28125
84,11.134,11.076,0.986,0.981,707,707,28125,28125
85,11.076,11.078,0.981,0.981,707,707,28125,28125
86,11.078,11.076,0.981,0.981,707,707,28125,28125
87,11.076,11.087,0.981,0.982,707,707,28125,28125
88,11.087,11.077,0.982,0.981,707,707,28125,28125
89,11.077,11.076,0.981,0.981,707,707,28125,28125
90,11.076,11.076,0.981,0.981,707,707,28125,28125
91,11.076,11.135,0.981,0.986,707,707,28125,28125
92,11.135,11.134,0.986,0.986,707,707,28125,28125
93,11.134,11.136,0.986,0.986,707,707,28125,28125
94,11.136,11.135,0.986,0.986,707,707,28125,28125
95,11.135,11.135,0.986,0.986,707,707,28125,28125
96,11.135,11.135,0.986,0.986,707,707,28125,28125
97,11.135,11.078,0.986,0.981,707,707,28125,28125
98,11.078,11.078,0.981,0.981,707,707,28125,28125
99,11.078,11.075,0.981,0.981,707,707,28125,28125
100,11.075,11.076,0.981,0.981,707,707,28125,28125
101,11.076,11.137,0.981,0.986,707,707,28125,28125
102,11.137,11.137,0.986,0.986,707,707,28125,28125
103,11.137,11.074,0.986,0.981,707,707,28125,28125
104,11.074,11.075,0.981,0.981,707,707,28125,28125
105,11.075,11.075,0.981,0.981,707,707,28125,28125
106,11.075,11.075,0.981,0.981,707,707,28125,28125
107,11.075,11.075,0.981,0.981,707,707,28125,28125
108,11.075,11.076,0.981,0.981,707,707,28125,28125
109,11.076,11.078,0.981,0.981,707,707,28125,28125
110,11.078,11.078,0.981,0.981,707,707,28125,28125
111,11.078,11.077,0.981,0.981,707,707,28125,28125
112,11.077,11.077,0.981,0.981,707,707,28125,28125
113,11.077,11.096,0.981,0.983,707,707,28125,28125
114,11.077,11.079,0.981,0.981,707,707,28125,28125
115,11.079,11.076,0.981,0.981,707,707,28125,28125
116,11.076,11.078,0.981,0.981,707,707,28125,28125
117,11.078,11.075,0.981,0.981,707,707,28125,28125
118,11.075,11.076,0.981,0.981,707,707,28125,28125
119,11.076,11.075,0.981,0.981,707,707,28125,28125
120,11.075,11.076,0.981,0.981,707,707,28125,28125
121,11.076,11.077,0.981,0.981,707,707,28125,28125
122,11.077,11.076,0.981,0.981,707,707,28125,28125
123,11.076,11.076,0.981,0.981,707,707,28125,28125
124,11.076,11.075,0.981,0.981,707,707,28125,28125
125,11.075,11.077,0.981,0.981,707,707,28125,28125
126,11.077,11.076,0.981,0.981,707,707,28125,28125
127,11.076,11.076,0.981,0.981,707,707,28125,28125
128,11.076,11.078,0.981,0.981,707,707,28125,28125
129,11.078,11.076,0.981,0.981,707,707,28125,28125
130,11.076,11.073,0.981,0.981,707,707,28125,28125
131,11.073,11.076,0.981,0.981,707,707,28125,28125
132,11.076,11.076,0.981,0.981,707,707,28125,28125
133,11.076,11.077,0.981,0.981,707,707,28125,28125
134,11.077,11.075,0.981,0.981,707,707,28125,28125
135,11.075,11.134,0.981,0.986,707,707,28125,28125
136,11.075,11.135,0.981,0.986,707,707,28125,28125
137,11.135,11.137,0.986,0.986,707,707,28125,28125
138,11.137,11.133,0.986,0.986,707,707,28125,28125
139,11.133,11.153,0.986,0.988,707,707,28125,28125
140,11.133,11.136,0.986,0.986,707,707,28125,28125
141,11.136,11.134,0.986,0.986,707,707,28125,28125
142,11.134,11.134,0.986,0.986,707,707,28125,28125
143,11.134,11.137,0.986,0.986,707,707,28125,28125
144,11.137,11.135,0.986,0.986,707,707,28125,28125
145,11.135,11.076,0.986,0.981,707,707,28125,28125
146,11.076,11.073,0.981,0.981,707,707,28125,28125
147,11.073,11.073,0.981,0.981,707,707,28125,28125
148,11.073,11.077,0.981,0.981,707,707,28125,28125
149,11.077,11.074,0.981,0.981,707,707,28125,28125
150,11.074,11.141,0.981,0.987,707,707,28125,28125
151,11.074,11.134,0.981,0.986,707,707,28125,28125
152,11.074,11.141,0.981,0.987,707,707,28125,28125
153,11.074,11.140,0.981,0.986,707,707,28125,28125
154,11.074,11.133,0.981,0.986,707,707,28125,28125
155,11.133,11.078,0.986,0.981,707,707,28125,28125
156,11.078,11.082,0.981,0.981,707,707,28125,28125
157,11.082,11.075,0.981,0.981,707,707,28125,28125
158,11.075,11.080,0.981,0.981,707,707,28125,28125
159,11.080,11.077,0.981,0.981,707,707,28125,28125
160,11.077,11.076,0.981,0.981,707,707,28125,28125
161,11.076,11.076,0.981,0.981,707,707,28125,28125
162,11.076,11.077,0.981,0.981,707,707,28125,28125
163,11.077,11.077,0.981,0.981,707,707,28125,28125
164,11.077,11.077,0.981,0.981,707,707,28125,28125
165,11.077,11.076,0.981,0.981,707,707,28125,28125
166,11.076,11.076,0.981,0.981,707,707,28125,28125
167,11.076,11.075,0.981,0.981,707,707,28125,28125
168,11.075,11.077,0.981,0.981,707,707,28125,28125
169,11.077,11.076,0.981,0.981,707,707,28125,28125
170,11.076,11.085,0.981,0.982,707,707,28125,28125
171,11.085,11.078,0.982,0.981,707,707,28125,28125
172,11.078,11.076,0.981,0.981,707,707,28125,28125
173,11.076,8.235,0.981,0.729,707,140,28125,15482
174,8.235,8.234,0.729,0.729,140,140,15482,15482
175,8.234,8.232,0.729,0.729,140,140,15482,15482
176,8.232,8.100,0.729,0.717,140,136,15482,15022
177,8.100,8.189,0.717,0.725,136,140,15022,15482
178,8.100,8.199,0.717,0.726,136,140,15022,15482
179,8.100,8.191,0.717,0.725,136,140,15022,15482
180,8.100,8.191,0.717,0.725,136,140,15022,15482
181,8.100,8.189,0.717,0.725,136,140,15022,15482
182,8.100,8.193,0.717,0.726,136,140,15022,15482
183,8.100,8.199,0.717,0.726,136,140,15022,15482
184,8.100,8.199,0.717,0.726,136,140,15022,15482
185,8.100,8.191,0.717,0.725,136,140,15022,15482
186,8.100,8.192,0.717,0.725,136,140,15022,15482
187,8.100,8.191,0.717,0.725,136,140,15022,15482
188,8.100,8.191,0.717,0.725,136,140,15022,15482
189,8.100,8.202,0.717,0.726,136,140,15022,15482
190,8.100,8.190,0.717,0.725,136,140,15022,15482
191,8.100,8.190,0.717,0.725,136,140,15022,15482
192,8.100,8.199,0.717,0.726,136,140,15022,15482
193,8.100,8.191,0.717,0.725,136,140,15022,15482
194,8.100,8.191,0.717,0.725,136,140,15022,15482
195,8.100,8.189,0.717,0.725,136,140,15022,15482
196,8.100,8.191,0.717,0.725,136,140,15022,15482
197,8.100,8.190,0.717,0.725,136,140,15022,15482
198,8.100,8.190,0.717,0.725,136,140,15022,15482
199,8.100,8.199,0.717,0.726,136,140,15022,15482
200,8.100,8.191,0.717,0.725,136,140,15022,15482
201,8.100,8.190,0.717,0.725,136,140,15022,15482
202,8.100,8.190,0.717,0.725,136,140,15022,15482
203,8.100,8.193,0.717,0.726,136,140,15022,15482
204,8.100,8.191,0.717,0.725,136,140,15022,15482
205,8.100,8.191,0.717,0.725,136,140,15022,15482
206,8.100,8.190,0.717,0.725,136,140,15022,15482
207,8.100,8.190,0.717,0.725,136,140,15022,15482
208,8.100,8.191,0.717,0.725,136,140,15022,15482
209,8.100,8.192,0.717,0.725,136,140,15022,15482
210,8.100,8.189,0.717,0.725,136,140,15022,15482
211,8.100,8.194,0.717,0.726,136,140,15022,15482
212,8.100,8.199,0.717,0.726,136,140,15022,15482
213,8.100,8.199,0.717,0.726,136,140,15022,15482
214,8.100,8.192,0.717,0.725,136,140,15022,15482
215,8.100,8.199,0.717,0.726,136,140,15022,15482
216,8.100,8.199,0.717,0.726,136,140,15022,15482
217,8.100,8.190,0.717,0.725,136,140,15022,15482
218,8.100,8.191,0.717,0.725,136,140,15022,15482
219,8.100,8.191,0.717,0.725,136,140,15022,15482
220,8.100,8.191,0.717,0.725,136,140,15022,15482
221,8.100,8.191,0.717,0.725,136,140,15022,15482
222,8.100,8.190,0.717,0.725,136,140,15022,15482
223,8.100,8.190,0.717,0.725,136,140,15022,15482
224,8.100,8.192,0.717,0.725,136,140,15022,15482
225,8.100,8.199,0.717,0.726,136,140,15022,15482
226,8.100,8.190,0.717,0.725,136,140,15022,15482
227,8.100,8.189,0.717,0.725,136,140,15022,15482
228,8.100,8.193,0.717,0.726,136,140,15022,15482
229,8.100,8.193,0.717,0.726,136,140,15022,15482
230,8.100,8.192,0.717,0.725,136,140,15022,15482
231,8.100,8.192,0.717,0.725,136,140,15022,15482
232,8.100,8.190,0.717,0.725,136,140,15022,15482
233,8.100,8.194,0.717,0.726,136,140,15022,15482
234,8.100,8.191,0.717,0.725,136,140,15022,15482
235,8.100,8.190,0.717,0.725,136,140,15022,15482
236,8.100,8.190,0.717,0.725,136,140,15022,15482
237,8.100,8.191,0.717,0.725,136,140,15022,15482
238,8.100,8.191,0.717,0.725,136,140,15022,15482
239,8.100,8.190,0.717,0.725,136,140,15022,15482
240,8.100,8.191,0.717,0.725,136,140,15022,15482
241,8.100,8.190,0.717,0.725,136,140,15022,15482
242,8.100,8.193,0.717,0.726,136,140,15022,15482
243,8.100,8.191,0.717,0.725,136,140,15022,15482
244,8.100,8.190,0.717,0.725,136,140,15022,15482
245,8.100,8.190,0.717,0.725,136,140,15022,15482
246,8.100,8.190,0.717,0.725,136,140,15022,15482
247,8.100,8.190,0.717,0.725,136,140,15022,15482
248,8.100,8.191,0.717,0.725,136,140,15022,15482
249,8.100,8.199,0.717,0.726,136,140,15022,15482
250,8.100,8.191,0.717,0.725,136,140,15022,15482
251,8.100,8.190,0.717,0.725,136,140,15022,15482
252,8.100,8.190,0.717,0.725,136,140,15022,15482
253,8.100,8.194,0.717,0.726,136,140,15022,15482
254,8.100,8.190,0.717,0.725,136,140,15022,15482
255,8.100,8.191,0.717,0.725,136,140,15022,15482
256,8.100,8.191,0.717,0.725,136,140,15022,15482
257,8.100,8.193,0.717,0.726,136,140,15022,15482
258,8.100,8.191,0.717,0.725,136,140,15022,15482
259,8.100,8.190,0.717,0.725,136,140,15022,15482
260,8.100,8.206,0.717,0.727,136,140,15022,15482
261,8.100,8.199,0.717,0.726,136,140,15022,15482
262,8.100,8.199,0.717,0.726,136,140,15022,15482
263,8.100,8.189,0.717,0.725,136,140,15022,15482
264,8.100,8.192,0.717,0.725,136,140,15022,15482
265,8.100,8.191,0.717,0.725,136,140,15022,15482
266,8.100,8.190,0.717,0.725,136,140,15022,15482
267,8.100,8.190,0.717,0.725,136,140,15022,15482
268,8.100,8.191,0.717,0.725,136,140,15022,15482
269,8.100,8.190,0.717,0.725,136,140,15022,15482
270,8.100,8.192,0.717,0.725,136,140,15022,15482
271,8.100,8.191,0.717,0.725,136,140,15022,15482
272,8.100,8.191,0.717,0.725,136,140,15022,15482
273,8.100,8.192,0.717,0.725,136,140,15022,15482
274,8.100,8.199,0.717,0.726,136,140,15022,15482
275,8.100,8.191,0.717,0.725,136,140,15022,15482
276,8.100,8.199,0.717,0.726,136,140,15022,15482
277,8.100,8.190,0.717,0.725,136,140,15022,15482
278,8.100,8.191,0.717,0.725,136,140,15022,15482
279,8.100,8.199,0.717,0.726,136,140,15022,15482
280,8.100,8.190,0.717,0.725,136,140,15022,15482
281,8.100,8.192,0.717,0.725,136,140,15022,15482
282,8.100,8.194,0.717,0.726,136,140,15022,15482
283,8.100,8.191,0.717,0.725,136,140,15022,15482
284,8.100,8.191,0.717,0.725,136,140,15022,15482
285,8.100,8.193,0.717,0.726,136,140,15022,15482
286,8.100,8.190,0.717,0.725,136,140,15022,15482
287,8.100,8.191,0.717,0.725,136,140,15022,15482
288,8.100,8.189,0.717,0.725,136,140,15022,15482
289,8.100,8.199,0.717,0.726,136,140,15022,15482
290,8.100,8.199,0.717,0.726,136,140,15022,15482
291,8.100,8.193,0.717,0.726,136,140,15022,15482
292,8.100,8.190,0.717,0.725,136,140,15022,15482
293,8.100,8.191,0.717,0.725,136,140,15022,15482
294,8.100,8.192,0.717,0.725,136,140,15022,15482
295,8.100,8.199,0.717,0.726,136,140,15022,15482
296,8.100,8.191,0.717,0.725,136,140,15022,15482
297,8.100,8.199,0.717,0.726,136,140,15022,15482
298,8.100,8.193,0.717,0.726,136,140,15022,15482
299,8.100,8.191,0.717,0.725,136,140,15022,15482
